Date,BIT_price,ETH_price
2020-08-29,11515.0444306934,402.90311604
2020-08-30,11657.003934228798,423.0770923093
2020-08-31,11678.3732554192,435.2801714861
2020-09-01,11964.2086724627,480.5552222401
2020-09-02,11427.7026049712,441.87929729440003
2020-09-03,10712.9206460713,399.5571540928
2020-09-04,10563.896938616,391.8715284748
2020-09-05,10042.8548543675,329.0848011726
2020-09-06,10207.605002960301,349.46055318839996
2020-09-07,10381.7761069335,354.3037632168
2020-09-08,10043.1964412914,334.025416843
2020-09-09,10268.460915747,354.51332932300005
2020-09-10,10341.0159838502,367.12631413959997
2020-09-11,10380.5395972283,374.28759586760003
2019-01-01,3715.5644411293,137.7276455527
2019-01-02,3882.3047543479997,153.965635792
2019-01-03,3795.5927412969,148.7968732927
2019-01-04,3812.3811076791,152.8736310456
2019-01-05,3809.9143429619,155.095360577
2019-01-06,4014.1331870739,154.5808229532
2019-01-07,3989.6317409326,149.6001646386
2019-01-08,3992.9861439065003,148.9541572482
2019-01-09,3995.3251931641,149.4467337191
2019-01-10,3617.3462911588,126.5650300753
2019-01-11,3606.1648903844,123.5910350506
2019-01-12,3611.5282378524,123.8033581291
2019-01-13,3497.6693915005,114.944223904
2019-01-14,3654.3470673604998,128.07999922870002
2019-01-15,3568.7512587365995,118.5098661616
2019-01-16,3593.7217397683003,121.9013891834
2019-01-17,3623.717336702,121.6874460073
2019-01-18,3605.8551868777004,119.20011101719999
2019-01-19,3690.9085636878003,123.57577330209999
2019-01-20,3544.2217242808,117.5549281201
2019-01-21,3528.4635294479,115.7333685348
2019-01-22,3581.5519472363,118.2059597956
2019-01-23,3549.7707990970002,116.3314966966
2019-01-24,3562.9204764613,116.11245190870001
2019-01-25,3566.6661636996,115.2563718932
2019-01-26,3563.2780095528,115.243615305
2019-01-27,3539.6209472447,112.6337304817
2019-01-28,3425.2621611882,105.0082800486
2019-01-29,3395.0186452496996,104.13718944950001
2019-01-30,3441.0322154158002,107.571489859
2019-01-31,3420.6332265759997,106.1733014406
2019-02-01,3439.8056988758003,106.1211666282
2019-02-02,3433.0352852215997,106.72832164469999
2019-02-03,3404.499313399,106.0944999198
2019-02-04,3412.2304311019,106.24018789899999
2019-02-05,3419.7678987458003,105.9936587395
2019-02-06,3367.5190315822997,103.93921208389999
2019-02-07,3360.534075862,103.2855553044
2019-02-08,3591.0221518825,116.42897448120002
2019-02-09,3617.4646801319,117.8487110475
2019-02-10,3621.1540027134,120.3541791033
2019-02-11,3593.1831765659003,119.89056908180001
2019-02-12,3579.3418810265002,120.21233980379999
2019-02-13,3569.5548327757,120.40597782379999
2019-02-14,3558.3968581046997,119.8093874507
2019-02-15,3566.2477646316997,120.2850568135
2019-02-16,3596.4051912371,122.2792164967
2019-02-17,3606.1519884106,132.0913764116
2019-02-18,3865.3181649793,142.6179951418
2019-02-19,3904.4829202328,144.1606665703
2019-02-20,3924.7398439210997,145.54825401690002
2019-02-21,3889.7584851849,142.8699894413
2019-02-22,3933.6075896328,146.6658011571
2019-02-23,4105.112758596099,157.0470866597
2019-02-24,3763.6205157956,137.763890984
2019-02-25,3819.8653414425,138.0371413165
2019-02-26,3797.5817895103005,135.7434190968
2019-02-27,3772.9363353275,131.6677684794
2019-02-28,3799.6785429509996,134.8225062414
2019-03-01,3811.6119793671,135.0662511356
2019-03-02,3804.4191701095,131.3451771212
2019-03-03,3782.6641011218,130.39746117709998
2019-03-04,3689.8628931904,124.7250939109
2019-03-05,3832.0808847342,135.0005720069
2019-03-06,3848.9563696825,137.0843769976
2019-03-07,3859.8399833296003,136.8074623786
2019-03-08,3828.3719040694,132.3616609838
2019-03-09,3898.8684595605,136.0269174012
2019-03-10,3899.6558689562,135.36207402879998
2019-03-11,3851.2491896498,132.4076102121
2019-03-12,3866.2959463248,132.8070686592
2019-03-13,3846.2744415121,131.0407793819
2019-03-14,3855.7443626577,131.3672841037
2019-03-15,3892.0523011383,134.9901213568
2019-03-16,3985.8512364813,140.5670429458
2019-03-17,3970.3890446061,138.3158541993
2019-03-18,3974.4157640954,137.3255003263
2019-03-19,3996.0371307640003,137.6186420541
2019-03-20,4027.7873954939,138.8187357275
2019-03-21,3974.8114294551,134.8007697238
2019-03-22,3987.3052249052002,136.0194987123
2019-03-23,3977.707443288,136.4499003611
2019-03-24,3968.4387009854,135.3985811821
2019-03-25,3913.7817170518,133.3026313866
2019-03-26,3915.3753197805,133.491076466
2019-03-27,4018.5905096995,138.07009780229998
2019-03-28,4008.3708718477,137.3131883414
2019-03-29,4080.2601141915998,141.3032261861
2019-03-30,4081.2216046987,141.94110617319998
2019-03-31,4094.7047913777,141.3437324434
2019-04-01,4135.1849399747,141.71324809770002
2019-04-02,4818.7706353498,162.4298499194
2019-04-03,5102.1507526415,164.7095956211
2019-04-04,4875.5994313973,157.0412172898
2019-04-05,5030.9332705867,165.9009262332
2019-04-06,5028.3210819427,165.1570911346
2019-04-07,5198.1731702888,173.99158685959998
2019-04-08,5260.2050430865,180.2351402374
2019-04-09,5179.997649217999,176.1470907475
2019-04-10,5283.543757825,176.97193568470001
2019-04-11,5049.6058235388,165.6442939753
2019-04-12,5077.5158640878,165.2382409608
2019-04-13,5066.8670401606,163.5799827431
2019-04-14,5158.3874010066,168.2816859782
2019-04-15,5045.6751659083,161.2565403665
2019-04-16,5184.2044677778995,165.6484764816
2019-04-17,5220.9599338196995,166.3103092998
2019-04-18,5276.558982329099,173.6138263386
2019-04-19,5266.6612458779,173.3950037969
2019-04-20,5292.1483296981,173.20302049580002
2019-04-21,5276.5583181647,170.1608502648
2019-04-22,5398.4334166027,172.812843947
2019-04-23,5552.5219105461,171.8396593111
2019-04-24,5432.9910174238,166.19318017610001
2019-04-25,5132.227526274,154.2475257909
2019-04-26,5151.5745281681,153.910298909
2019-04-27,5200.1932393191,157.4083036403
2019-04-28,5152.5457396305,154.8280849561
2019-04-29,5151.4334996792995,153.6813136507
2019-04-30,5277.4444688896,161.2913028726
2019-05-01,5297.9424922151,157.8012725593
2019-05-02,5405.878067008401,160.9700952503
2019-05-03,5697.6790537992,166.1339035393
2019-05-04,5812.331779303299,163.890699755
2019-05-05,5713.0350518135,162.93486350700002
2019-05-06,5706.008420788299,173.60511800150002
2019-05-07,5899.5296934602,173.81306136290002
2019-05-08,5932.441391391801,170.8984032061
2019-05-09,6159.6859018287,170.99178088280001
2019-05-10,6387.8294504390005,174.1020004617
2019-05-11,7254.8055361621,200.4883683545
2019-05-12,6992.7066614624,188.37126234259998
2019-05-13,7906.9408350528,197.30409438970003
2019-05-14,7928.4174163467005,217.07813243720003
2019-05-15,8177.4535191838,246.82642332080002
2019-05-16,7820.0762428218995,260.330209153
2019-05-17,7243.650538964001,239.44926486720001
2019-05-18,7295.6497288231,238.9319910237
2019-05-19,8221.2593953546,263.4469652197
2019-05-20,7917.0124987984,250.04153134509997
2019-05-21,7961.1287431621995,255.89525670080002
2019-05-22,7723.9038796248,246.4173094087
2019-05-23,7903.8469103955,245.9878269594
2019-05-24,8038.5067907549,250.51814807099998
2019-05-25,8089.5701634982,252.862384328
2019-05-26,8653.1423680221,264.7384592652
2019-05-27,8800.3466061527,269.1706595951
2019-05-28,8719.3314849999,272.3649992891
2019-05-29,8672.4001072907,270.4586310117
2019-05-30,8287.0402563223,253.26952063279998
2019-05-31,8513.2038819334,262.6178288677
2019-06-01,8588.4795049694,268.0068681369
2019-06-02,8744.2655607165,269.2745679847
2019-06-03,8474.0482291229,257.9038145283
2019-06-04,7645.572513900699,239.0754424541
2019-06-05,7790.3211349552,246.36092278959998
2019-06-06,7730.8817258862,243.5358114445
2019-06-07,8030.2560794416,250.92378070259997
2019-06-08,7949.425798625,245.15942745349997
2019-06-09,7600.9224920885,229.50704580299998
2019-06-10,7954.0062377205,243.6975775364
2019-06-11,7903.6252503798,245.6023534252
2019-06-12,8151.7886797815,257.0824435563
2019-06-13,8256.7200994618,255.8128945716
2019-06-14,8667.7879539941,263.99020617819997
2019-06-15,8836.1684129096,268.8329563868
2019-06-16,9061.5404606385,270.7520786339
2019-06-17,9346.9750871976,273.8801723339
2019-06-18,9012.4878496522,263.10837216650003
2019-06-19,9259.123638391899,268.636551063
2019-06-20,9559.9006885716,271.8312144504
2019-06-21,9906.407965055,291.9443651163
2019-06-22,10461.4121688088,302.0057950053
2019-06-23,10843.5709747797,308.2046756187
2019-06-24,10996.459749535301,308.6652725973
2019-06-25,11665.409683733502,316.2122784377
2019-06-26,12444.9258599878,324.13085529069997
2019-06-27,11086.2688286526,296.1115558742
2019-06-28,12316.9530120207,309.4092892509
2019-06-29,12024.0809722046,314.0469441041
2019-06-30,10932.310507173299,293.5303668714
2019-07-01,10454.6838183291,289.4528415487
2019-07-02,10800.130139950401,291.44724781400004
2019-07-03,11942.2402247929,301.4034854223
2019-07-04,11645.5246063376,293.14705228130003
2019-07-05,10946.2090547386,288.0914835903
2019-07-06,11219.0460004352,287.2026911401
2019-07-07,11422.114468028301,305.7988738872
2019-07-08,12335.999394648401,313.7779112419
2019-07-09,12575.904067439,307.7689028778
2019-07-10,12054.1837934894,289.1743326633
2019-07-11,11324.1446969751,267.7342737532
2019-07-12,11802.9599635884,274.6791841991
2019-07-13,11279.602735633302,267.2689248091
2019-07-14,10506.3958273087,236.88791139990002
2019-07-15,10934.4827395525,233.06816706220002
2019-07-16,9490.4105157548,200.2220044059
2019-07-17,9733.1321340919,212.2264798064
2019-07-18,10603.3488731713,224.2387596856
2019-07-19,10466.2609381509,219.65375235259998
2019-07-20,10983.2160020296,233.13009747310002
2019-07-21,10551.1316333347,225.08777376700002
2019-07-22,10285.6392306749,215.939034883
2019-07-23,10027.5326122485,215.55495948529997
2019-07-24,9771.5047613175,215.06655796509997
2019-07-25,9897.4293515161,219.68206370439998
2019-07-26,9812.2263505784,217.91436630319998
2019-07-27,9440.1400373076,206.3915854447
2019-07-28,9495.855261405,207.37035424869998
2019-07-29,9506.704273141999,211.65511765830001
2019-07-30,9572.735371803,210.08071339580002
2019-07-31,10005.2944733245,216.0859269916
2019-08-01,10385.2006061246,217.3123969246
2019-08-02,10513.9114715942,217.5168015503
2019-08-03,10831.2598554087,222.1538140516
2019-08-04,10985.8075416287,222.50231786060002
2019-08-05,11811.7870541507,233.0314055504
2019-08-06,11310.187223605,224.5440762664
2019-08-07,11956.0472230184,225.684468426
2019-08-08,11817.4554825164,219.20964284049998
2019-08-09,11827.574571691799,209.1745627817
2019-08-10,11278.2812549022,205.9151551672
2019-08-11,11485.3657829898,214.8954808413
2019-08-12,11391.9686539038,211.3484238007
2019-08-13,10869.3791128623,206.996167465
2019-08-14,10211.498581698199,189.68762301430002
2019-08-15,10386.539550019499,187.9278393382
2019-08-16,10388.4505925604,185.9325032642
2019-08-17,10212.1014417394,186.3736191253
2019-08-18,10335.3728385716,194.77443711869998
2019-08-19,10774.8103058331,200.6583914004
2019-08-20,10818.5070076193,198.13787016930002
2019-08-21,10064.9167944793,184.8960217518
2019-08-22,10161.1647494901,193.7319852095
2019-08-23,10364.2813536875,193.96690587380002
2019-08-24,10171.4974606754,190.79850400939998
2019-08-25,10068.922419921999,186.11193145029998
2019-08-26,10312.2150398496,188.0709594489
2019-08-27,10122.1965329581,185.7509882627
2019-08-28,9743.1620510451,174.059016341
2019-08-29,9487.976433519201,168.9614619692
2019-08-30,9590.7363369227,168.6898906234
2019-08-31,9624.983910532099,172.8455753702
2019-09-01,9780.6678970327,172.0143992107
2019-09-02,10381.855959251601,178.4059546602
2019-09-03,10691.31129913,180.39723380529998
2019-09-04,10555.0469008368,174.3697252053
2019-09-05,10576.317891525101,174.9847094505
2019-09-06,10334.0238858467,169.17092246229998
2019-09-07,10495.2273642085,178.645235159
2019-09-08,10402.7965306911,181.44545400229998
2019-09-09,10332.942188105699,182.27177008330003
2019-09-10,10082.9468264833,179.4033828685
2019-09-11,10152.7529840771,178.3436658993
2019-09-12,10396.767204740301,181.28730356650001
2019-09-13,10299.476960485501,180.7958504026
2019-09-14,10351.2320218437,187.4962298211
2019-09-15,10302.1907136783,188.7210221857
2019-09-16,10301.6596516938,197.7618966425
2019-09-17,10231.4215119596,211.84465262450001
2019-09-18,10168.2877093815,211.7686704911
2019-09-19,10223.5055788024,220.4508762286
2019-09-20,10138.3352052234,214.54720683169998
2019-09-21,9984.520515967,215.6904162106
2019-09-22,10031.8667089936,210.6311028782
2019-09-23,9719.7186961077,201.73451643479999
2019-09-24,8688.973525957199,168.9992628285
2019-09-25,8438.7085524873,169.9438201808
2019-09-26,8103.210899594399,166.6986943643
2019-09-27,8195.2106969967,172.7389316275
2019-09-28,8146.4140320046,172.9975519826
2019-09-29,8085.713290421801,171.0073196817
2019-09-30,8241.3414700027,177.9168791987
2019-10-01,8333.689190421701,176.9313025671
2019-10-02,8273.4640176573,178.61226289900003
2019-10-03,8203.8438327979,175.1317829483
2019-10-04,8163.9026381024,176.865898508
2019-10-05,8137.1466890387,176.0604430049
2019-10-06,7853.6933048347,169.4697137162
2019-10-07,8236.2083793045,181.4028512955
2019-10-08,8201.6378181926,180.7891908418
2019-10-09,8572.3808124348,193.151232685
2019-10-10,8582.1445177037,192.19819924700002
2019-10-11,8320.1715813968,181.0085295243
2019-10-12,8328.6042603935,180.7913299807
2019-10-13,8282.1773258265,181.5366658398
2019-10-14,8337.8189985374,186.12382705599998
2019-10-15,8337.8189985374,186.12382705599998
2019-10-16,8003.8203947876,174.75408315259997
2019-10-17,8058.0580811125,176.3901046425
2019-10-18,7970.2394756046,173.75008887319999
2019-10-19,7943.3471070605,171.15851284020002
2019-10-20,8200.3187633988,174.66938468939998
2019-10-21,8200.2460994923,173.7658273815
2019-10-22,8073.4095438836,171.3018586023
2019-10-23,7420.415836492801,159.54310463040002
2019-10-24,7460.617415927901,161.0687513033
2019-10-25,8591.2238974163,179.9804506089
2019-10-26,9171.3065318558,177.413932298
2019-10-27,9578.3675560737,184.93328686389998
2019-10-28,9458.2233596272,183.9328015641
2019-10-29,9455.7246926058,192.38850436229998
2019-10-30,9225.9954793378,183.3652157781
2019-10-31,9131.4106303055,181.5668036255
2019-11-01,9197.632344620699,182.873979546
2019-11-02,9290.8966023936,182.8533039537
2019-11-03,9202.41545055,182.2438145131
2019-11-04,9369.6280811552,185.3686817257
2019-11-05,9326.599623784101,188.8571937095
2019-11-06,9335.752402330501,191.05860734240002
2019-11-07,9226.4858208826,187.0749396053
2019-11-08,8794.3586445233,184.4694666775
2019-11-09,8798.042054625601,185.19159919450001
2019-11-10,9081.1868784913,189.72273326180002
2019-11-11,8711.5343391679,185.3595169522
2019-11-12,8760.8927181435,186.3251476172
2019-11-13,8749.520591019,187.2511139834
2019-11-14,8656.970922354,184.8074617077
2019-11-15,8500.643558162199,180.72497196
2019-11-16,8469.2608988992,182.10674341979998
2019-11-17,8537.3396519676,184.19214195830003
2019-11-18,8205.8063659942,178.4221816961
2019-11-19,8118.4885358003,175.59369351580003
2019-11-20,8074.8431736099,174.7796503518
2019-11-21,7612.7405735023995,160.5179612026
2019-11-22,7262.1105349483,149.5245321915
2019-11-23,7303.405758524201,152.1362450315
2019-11-24,7041.7329364242005,144.3152880154
2019-11-25,7211.8618087461,146.98181217229998
2019-11-26,7141.0694486946995,148.006881793
2019-11-27,7523.480672600501,152.9572770475
2019-11-28,7390.207469227,150.4119794112
2019-11-29,7729.265938935,153.673809539
2019-11-30,7542.2356086361,151.6554239752
2019-12-01,7381.9630078152,151.55290380969998
2019-12-02,7333.4329304881,149.4546546609
2019-12-03,7315.3677645579,147.8113219421
2019-12-04,7213.7337617194,145.60333855870002
2019-12-05,7398.787049606899,147.8270036017
2019-12-06,7511.8805831153,148.6504041144
2019-12-07,7532.1235130864,147.8712516108
2019-12-08,7550.2391998746,151.41067994510001
2019-12-09,7333.0960431601,147.1595338869
2019-12-10,7239.762575441,145.7973190251
2019-12-11,7198.0666770463,143.01080440299998
2019-12-12,7190.2723692612,144.51010368069998
2019-12-13,7238.8743229875,144.4855855195
2019-12-14,7087.0249853497,142.0555393225
2019-12-15,7112.7314761241005,142.6819305388
2019-12-16,6883.4963937703005,132.34357870879998
2019-12-17,6584.0288433458,120.879816225
2019-12-18,7424.0154002314,133.8778331329
2019-12-19,7147.5683237876,127.27368140530001
2019-12-20,7139.933370530101,127.37527548879999
2019-12-21,7286.3350811573,129.8708364029
2019-12-22,7236.9862046092,128.9106173166
2019-12-23,7166.1723785327,125.0138243959
2019-12-24,7235.6266504955,128.0056504074
2019-12-25,7212.8093952216,125.3335415778
2019-12-26,7183.706536029599,125.2582992782
2019-12-27,7227.2937116818,126.149213913
2019-12-28,7311.5606439230005,128.0111453111
2019-12-29,7385.464847913,134.7680350143
2019-12-30,7251.2767943228,132.0730737137
2019-12-31,7179.9578192867,128.7226035036
2020-01-01,7174.7440119511,129.8873633242
2020-01-02,6955.4875796712,127.05560087469999
2020-01-03,7291.2195053189,132.9708331543
2020-01-04,7337.6366701377,133.8206207495
2020-01-05,7347.433264439201,134.83425220040002
2020-01-06,7713.860753649599,143.1316009393
2020-01-07,8039.603700818299,142.133414011
2020-01-08,8067.606369056401,140.3393936759
2020-01-09,7808.7013638165,137.4949989813
2020-01-10,8087.4528852359,142.8347833627
2020-01-11,8078.993531990301,143.0715916414
2020-01-12,8149.313717146801,145.28099365149998
2020-01-13,8116.9610079465,143.9369170091
2020-01-14,8735.1424391365,163.8546314577
2020-01-15,8843.6757322237,166.5383398703
2020-01-16,8711.6375778988,163.9372081347
2020-01-17,8925.299028445601,171.5889767813
2020-01-18,8939.8643002492,176.7004339689
2020-01-19,8638.1814404614,166.0633101409
2020-01-20,8652.6837629859,167.5725368448
2020-01-21,8708.786013433,169.05449164569998
2020-01-22,8635.0743569587,167.1518344609
2020-01-23,8384.0887767671,162.67141669629999
2020-01-24,8451.2322960209,162.8065223703
2020-01-25,8347.567505406,160.9178681144
2020-01-26,8562.307470442,166.7218659174
2020-01-27,8881.9623914604,169.8001125623
2020-01-28,9131.1149880642,173.5481484134
2020-01-29,9320.9784062486,175.4603220555
2020-01-30,9545.077956589399,186.2620413732
2020-01-31,9388.8807518859,181.72843420959998
2020-02-01,9363.1933827575,182.7739888825
2020-02-02,9385.260385841899,189.3125531442
2020-02-03,9269.7070348447,189.25759285729998
2020-02-04,9177.8946372066,188.6750821693
2020-02-05,9625.4566372011,204.5305348023
2020-02-06,9681.377411309499,211.2924866236
2020-02-07,9795.3440659492,221.8331393853
2020-02-08,9927.7782564213,224.0294271926
2020-02-09,10132.706499106,228.0443089591
2020-02-10,9838.9000162764,223.31963780150002
2020-02-11,10236.6351482326,237.8783454792
2020-02-12,10364.9262882252,268.39626770990003
2020-02-13,10218.0997373046,266.251814938
2020-02-14,10367.5279981077,284.0004908975
2020-02-15,9926.353690569,267.35318625729997
2020-02-16,9876.234963205201,255.3551842166
2020-02-17,9636.624094815501,261.13723068080003
2020-02-18,10189.9959829746,281.3812072446
2020-02-19,9701.0371914987,265.1448245328
2020-02-20,9631.4849459561,259.714134462
2020-02-21,9670.858654371501,263.9493850062
2020-02-22,9689.086742848101,262.57323384439997
2020-02-23,9919.5514478418,272.842806741
2020-02-24,9640.4695050585,263.8974852045
2020-02-25,9392.8696287195,251.9396762368
2020-02-26,8787.9783631624,225.6910701407
2020-02-27,8784.9953524383,228.5854083328
2020-02-28,8778.470510802099,229.7854127591
2020-02-29,8639.5914172977,223.4992880371
2020-03-01,8548.9483224221,218.7777359829
2020-03-02,8923.044398255899,230.8129519843
2020-03-03,8791.1120581303,224.6566350887
2020-03-04,8756.9610624113,223.52773468819998
2020-03-05,9078.5787771302,229.4143467317
2020-03-06,9126.6368222216,240.49008172490002
2020-03-07,8925.2134877789,240.5548523654
2020-03-08,8166.3138940249,204.4108196421
2020-03-09,7875.750875218299,198.977350888
2020-03-10,7959.2282742121,203.1258771789
2020-03-11,7955.3062841815,194.42778399009998
2020-03-12,5800.2089048343005,127.2928961752
2020-03-13,5672.681201031601,134.821028807
2020-03-14,5304.149952186,124.97461472639999
2020-03-15,5355.1873735338,123.7851092569
2020-03-16,4944.7023359837,107.89834478510001
2020-03-17,5465.582594124,118.3424035726
2020-03-18,5363.8228532507,116.60659784229999
2020-03-19,6301.0634040736995,140.8145457143
2020-03-20,6185.2798385235,131.7531579935
2020-03-21,6187.0537502172,133.0816861128
2020-03-22,5884.3401334651,123.2739471992
2020-03-23,6455.454688251501,133.5701413598
2020-03-24,6784.3180114254,140.1136998719
2020-03-25,6706.9850891337,136.24966194790002
2020-03-26,6721.4953923809,136.6194963443
2020-03-27,6682.7800491951,137.3184524143
2020-03-28,6229.4883428258,131.2719316892
2020-03-29,5922.4898350923995,125.7283385468
2020-03-30,6483.7394455297,133.7604753284
2020-03-31,6446.4213468415,133.8929305752
2020-04-01,6537.3364615033,133.652561146
2020-04-02,6850.558711690601,142.5059265378
2020-04-03,6776.370093566,141.9206657029
2020-04-04,6855.9332644576,144.1399041259
2020-04-05,6805.3622868989005,143.4993181165
2020-04-06,7278.243969765799,165.9462413993
2020-04-07,7175.6674765579,166.4521496289
2020-04-08,7367.293398450201,172.8180918913
2020-04-09,7321.8166138877,170.898713977
2020-04-10,6866.3981890103005,158.3075978475
2020-04-11,6873.848495157,158.0101429539
2020-04-12,7043.4388635241,162.02302301
2020-04-13,6889.863772348101,158.3185448242
2020-04-14,6887.5549078330005,159.7720237128
2020-04-15,6718.7999502834,155.7292612634
2020-04-16,7166.5828171387,174.0709971712
2020-04-17,7065.0823890422,170.41574209889998
2020-04-18,7277.140585563101,188.14787211380002
2020-04-19,7185.87030343,182.8541797091
2020-04-20,6856.146434544599,171.3567484442
2020-04-21,6904.4757726979005,173.0543256318
2020-04-22,7118.3887479246,182.209943997
2020-04-23,7562.0328317455005,189.04115100020002
2020-04-24,7497.8617638281,186.79217663080001
2020-04-25,7542.303400703199,193.6154221891
2020-04-26,7624.853785923199,195.0902574962
2020-04-27,7776.5075425684,197.0252359564
2020-04-28,7761.7587840758,197.31022491099998
2020-04-29,8773.1064879583,215.2002836303
2020-04-30,8767.6726233679,210.6202341702
2020-05-01,8853.7744840141,212.35967019490002
2020-05-02,8963.057557797,214.7327163811
2020-05-03,8904.713816537,210.186762411
2020-05-04,8887.5058925872,207.62094391349999
2020-05-05,8978.2835871237,205.092216255
2020-05-06,9371.684272791701,206.1612678004
2020-05-07,9900.678866615,212.97076839599998
2020-05-08,9917.248414342199,213.61200278290002
2020-05-09,9617.5181949278,211.37273515599998
2020-05-10,8786.655181651,188.6446608457
2020-05-11,8608.125245038,186.01477546490003
2020-05-12,8815.2312449023,189.8181868394
2020-05-13,9330.986484701,199.471247703
2020-05-14,9757.2965855933,203.76942080060002
2020-05-15,9362.6355569661,196.1392798869
2020-05-16,9418.918550505101,201.4660091385
2020-05-17,9684.7019593528,207.40477941080002
2020-05-18,9723.680150453101,214.5257267984
2020-05-19,9719.4808544776,213.6812562322
2020-05-20,9540.8865665842,209.8536710415
2020-05-21,9141.150637421,200.2877989063
2020-05-22,9192.8451358053,208.0416960737
2020-05-23,9220.0758874664,207.6257022565
2020-05-24,9048.7151191611,206.452974771
2020-05-25,8905.781604538399,204.038221714
2020-05-26,8835.7272240409,201.2088663208
2020-05-27,9112.9791755927,206.10065560310002
2020-05-28,9507.5246646633,216.51787440130002
2020-05-29,9425.2818691896,220.50191663740003
2020-05-30,9688.324390372,243.6303481192
2020-05-31,9427.6700841394,231.2504175786
2020-06-01,10268.581984733299,250.0599160501
2020-06-02,9516.1354430882,237.30906528580002
2020-06-03,9667.060754259499,244.5193627884
2020-06-04,9811.367094602,243.4132803896
2020-06-05,9659.661298189201,240.76637858490002
2020-06-06,9677.0509945125,242.3213962566
2020-06-07,9737.458558786,243.825655085
2020-06-08,9791.927899768101,247.0407955737
2020-06-09,9786.142020478199,244.54285067360001
2020-06-10,9874.967047524,247.4454296066
2020-06-11,9260.8326409877,230.5056339076
2020-06-12,9464.2280968215,237.2197469187
2020-06-13,9458.6597544046,238.2201400896
2020-06-14,9351.9537280097,232.6132804986
2020-06-15,9441.7689955465,231.2550027053
2020-06-16,9510.6606372934,234.7509210246
2020-06-17,9457.6270744096,234.03102602139998
2020-06-18,9398.6420936216,231.80593834080003
2020-06-19,9279.7607651662,228.8903067734
2020-06-20,9353.0781961865,228.74515988169998
2020-06-21,9289.104491444,227.6154756679
2020-06-22,9680.947127895699,243.2281939759
2020-06-23,9609.6802455253,242.9270899437
2020-06-24,9311.1363183171,235.1756535949
2020-06-25,9252.6333717662,232.5691463771
2020-06-26,9171.7320857653,229.9450697712
2020-06-27,9022.1537680028,221.40790237060003
2020-06-28,9101.8500573564,224.18482954619998
2020-06-29,9188.0613754617,228.33334202310002
2020-06-30,9148.4448585576,225.94679508439998
2020-07-01,9236.3167704303,230.70488749810002
2020-07-02,9097.7973663897,226.7229790237
2020-07-03,9094.3245610188,226.3593386336
2020-07-04,9124.653534398001,228.8071990379
2020-07-05,9055.4644825162,227.0958437535
2020-07-06,9278.8056370407,238.92970102389998
2020-07-07,9244.4158145353,238.4339891225
2020-07-08,9471.7599734203,248.28187933799998
2020-07-09,9236.1432537083,241.7872199263
2020-07-10,9243.175259150401,240.1467526502
2020-07-11,9229.85975494,238.9943354723
2020-07-12,9286.737042085,240.22366586
2020-07-13,9238.9937548587,239.32731616580003
2020-07-14,9260.4709801845,240.8414253109
2020-07-15,9211.0264328947,238.42544907919998
2020-07-16,9133.7778303426,233.0853182123
2020-07-17,9160.4105914881,232.8975949922
2020-07-18,9176.6863901004,235.7401242173
2020-07-19,9190.2715341962,237.7425541334
2020-07-20,9172.588332571899,236.0678442243
2020-07-21,9395.064445882901,245.21526747020002
2020-07-22,9530.7908853474,264.06828446779997
2020-07-23,9617.3778613786,275.8085217294
2020-07-24,9568.9747259614,282.0835888641
2020-07-25,9708.9491400965,305.69811962169996
2020-07-26,9938.9512228609,312.1649089443
2020-07-27,11187.779726961699,329.6317211075
2020-07-28,10939.6701415471,317.1500090147
2020-07-29,11284.4589868467,322.5821788488
2020-07-30,11118.918412433999,336.2069898243
2020-07-31,11373.3172566418,346.02771833379995
2020-08-01,11766.7482970949,385.39714422779997
2020-08-02,11139.0983803526,376.73040775650003
2020-08-03,11261.8063317402,389.0088526187
2020-08-04,11228.026324016499,391.4719188271
2020-08-05,11653.4075855619,398.78231555580004
2020-08-06,11796.8173649898,395.0946703368
2020-08-07,11639.9354101265,382.7311751829
2020-08-08,11744.9120755023,390.80882624199995
2020-08-09,11673.1232375366,388.3353162731
2020-08-10,11832.227308129299,395.3996937457
2020-08-11,11340.582340643701,375.7376315945
2020-08-12,11549.5463143706,385.6144268142
2020-08-13,11752.1686562261,426.5197717722
2020-08-14,11783.2834112599,439.4651311644
2020-08-15,11895.6269498904,432.5808730567
2020-08-16,11896.9471701861,432.99482228449995
2020-08-17,12399.1118846619,439.1354267206
2020-08-18,12071.738909085,426.65807757019996
2020-08-19,11749.829508758401,406.77737312830004
2020-08-20,11833.897348696599,414.892313138
2020-08-21,11583.1389426341,392.91937092660004
2020-08-22,11674.6243539052,393.78870174860003
2020-08-23,11666.410122236599,392.20017821690004
2020-08-24,11744.012696649499,406.00463856730005
2020-08-25,11378.7260298071,383.7475333924
2020-08-26,11458.8225964867,386.442205636
2020-08-27,11302.1209644988,381.5294806967
2020-08-28,11482.2256865058,391.9147663738
2020-08-29,11515.0444306934,402.90311604
2020-08-30,11657.003934228798,423.0770923093
2020-08-31,11678.3732554192,435.2801714861
2020-09-01,11964.2086724627,480.5552222401
2020-09-02,11427.7026049712,441.87929729440003
2020-09-03,10712.9206460713,399.5571540928
2020-09-04,10563.896938616,391.8715284748
2020-09-05,10042.8548543675,329.0848011726
2020-09-06,10207.605002960301,349.46055318839996
2020-09-07,10381.7761069335,354.3037632168
